/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : -0.01
 -- left : -17.15
 -- right : 1.33

('right', 'green', 'forward', None, 'left')
 -- None : -4.73
 -- forward : 0.96
 -- left : 0.84
 -- right : 1.63

('right', 'green', None, None, None)
 -- None : -5.18
 -- forward : 0.64
 -- left : 0.55
 -- right : 1.94

('left', 'red', None, 'left', None)
 -- None : 1.73
 -- forward : -9.85
 -- left : -10.16
 -- right : 0.76

('left', 'green', 'left', 'left', None)
 -- None : -5.56
 -- forward : 0.71
 -- left : 1.75
 -- right : 0.58

('forward', 'green', None, 'left', None)
 -- None : -5.01
 -- forward : 2.39
 -- left : 0.63
 -- right : 0.63

('left', 'red', 'forward', None, 'forward')
 -- None : 2.26
 -- forward : -33.66
 -- left : -39.51
 -- right : -16.41

('left', 'red', None, None, 'left')
 -- None : 2.13
 -- forward : -9.97
 -- left : -10.22
 -- right : 0.93

('right', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 1.04
 -- left : -17.50
 -- right : 1.66

('right', 'green', None, None, 'forward')
 -- None : -4.97
 -- forward : 1.10
 -- left : 0.73
 -- right : 2.06

('right', 'green', None, None, 'left')
 -- None : -4.80
 -- forward : 0.89
 -- left : 0.73
 -- right : 1.83

('left', 'green', 'forward', None, None)
 -- None : -5.74
 -- forward : 0.84
 -- left : 1.55
 -- right : 0.99

('forward', 'red', None, 'left', None)
 -- None : 1.82
 -- forward : -10.14
 -- left : -9.92
 -- right : 1.08

('forward', 'red', 'forward', 'left', 'left')
 -- None : 1.66
 -- forward : -35.62
 -- left : -35.38
 -- right : -18.56

('forward', 'green', 'forward', 'left', None)
 -- None : -4.65
 -- forward : 1.38
 -- left : 1.05
 -- right : 1.43

('forward', 'red', None, None, None)
 -- None : 1.82
 -- forward : -10.15
 -- left : -9.54
 -- right : 0.95

('right', 'green', 'left', 'forward', 'left')
 -- None : -3.37
 -- forward : 0.60
 -- left : 0.00
 -- right : 1.57

('forward', 'green', None, None, None)
 -- None : -5.25
 -- forward : 1.70
 -- left : 1.09
 -- right : 0.90

('right', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 1.19
 -- left : 1.15
 -- right : 1.29

('right', 'red', None, 'left', 'forward')
 -- None : 0.89
 -- forward : -39.87
 -- left : -37.86
 -- right : 2.10

('right', 'red', None, 'left', None)
 -- None : 0.84
 -- forward : -9.92
 -- left : -10.35
 -- right : 1.69

('right', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.75
 -- right : 0.00

('left', 'red', None, None, 'right')
 -- None : 2.34
 -- forward : -10.83
 -- left : -8.96
 -- right : 0.48

('left', 'green', 'left', None, 'left')
 -- None : -4.16
